/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.06
 -- right : 2.40
 -- None : -0.06
 -- left : -10.10

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.97
 -- right : 0.16
 -- None : 0.00
 -- left : 0.98

('left', 'green', 'forward', None, 'left')
 -- forward : -0.08
 -- right : 0.06
 -- None : -5.89
 -- left : 1.48

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.93
 -- right : 0.39
 -- None : 2.56
 -- left : -9.16

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -4.14
 -- left : -0.03

('left', 'red', None, 'left', 'right')
 -- forward : -9.83
 -- right : 0.13
 -- None : 0.92
 -- left : -9.26

('right', 'green', None, None, 'right')
 -- forward : 0.12
 -- right : 2.04
 -- None : -5.33
 -- left : 0.78

('left', 'red', 'forward', None, 'right')
 -- forward : -9.14
 -- right : 0.09
 -- None : 0.90
 -- left : -10.58

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -10.73

('right', 'red', None, 'right', 'forward')
 -- forward : -40.70
 -- right : 2.57
 -- None : 0.63
 -- left : -39.55

('right', 'red', 'forward', 'left', 'left')
 -- forward : -10.23
 -- right : 1.38
 -- None : -0.25
 -- left : -10.36

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.25
 -- right : 0.42
 -- None : -5.52
 -- left : 0.30

('left', 'red', 'left', 'right', None)
 -- forward : -9.39
 -- right : 0.12
 -- None : 2.45
 -- left : -10.96

('left', 'red', 'right', 'right', 'forward')
 -- forward : -40.32
 -- right : 0.65
 -- None : 0.00
 -- left : -40.48

('right', 'red', 'right', 'forward', 'left')
 -- forward : -40.29
 -- right : -20.70
 -- None : 0.54
 -- left : -40.80

('right', 'green', 'right', None, 'right')
 -- forward : 0.47
 -- right : 1.60
 -- None : -5.98
 -- left : 0.45

('left', 'red', 'left', None, None)
 -- forward : -9.28
 -- right : 0.33
 -- None : 2.74
 -- left : -10.97

('forward', 'red', None, None, 'left')
 -- forward : -9.62
 -- right : 0.09
 -- None : 1.65
 -- left : -9.43

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.92
 -- right : -19.09
 -- None : 1.08
 -- left : -39.19

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.55
 -- right : 2.49
 -- None : -4.15
 -- left : 1.07

('right', 'green', None, 'forward', 'right')
 -- forward : 0.13
 -- right : 2.72
 -- None : -5.59
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.90
 -- right : 1.57
 -- None : 0.21
 -- left : -10.17

('left', 'red', 'right', None, None)
 -- forward : -9.09
 -- right : 0.37
 -- None : 2.78
 -- left : -39.20

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.39
 -- right : 0.09
 -- None : 0.00
 -- left : 0.49

('left', 'red', 'right', 'right', 'right')
 -- forward : -9.01
 -- right : 0.52
 -- None : 2.10
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.10
 -- right : 1.39
 -- None : -0.19
 -- left : -9.42

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.05
 -- right : 1.46
 -- None : -4.90
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.84
 -- right : 0.58
 -- None : 2.19
 -- left : -10.60

('forward', 'green', 'left', None, 'right')
 -- forward : 2.82
 -- right : 0.45
 -- None : -4.49
 -- left : 0.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.66
 -- right : -0.44
 -- None : 1.05
 -- left : -40.42

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.97
 -- left : -9.64

('left', 'red', None, 'forward', 'left')
 -- forward : -39.71
 -- right : -20.12
 -- None : 2.13
 -- left : -40.31

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.92
 -- left : -39.35

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.08
 -- right : -0.34
 -- None : -5.12
 -- left : 1.74

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.38
 -- right : -18.99
 -- None : 1.27
 -- left : -40.69

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 2.37
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.28
 -- right : 1.11
 -- None : -5.44
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -10.05
 -- right : 0.11
 -- None : 0.88
 -- left : -10.54

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.07
 -- right : 2.39
 -- None : -4.56
 -- left : -0.28

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.05
 -- right : 1.25
 -- None : -4.85
 -- left : 0.38

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.41
 -- right : 0.26
 -- None : -5.92
 -- left : 0.45

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.34
 -- right : 0.16
 -- None : 2.06
 -- left : -10.93

('forward', 'red', None, 'left', None)
 -- forward : -9.21
 -- right : 0.62
 -- None : 2.77
 -- left : -10.88

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.77
 -- None : -4.77
 -- left : 2.83

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.32
 -- right : 2.23
 -- None : -4.10
 -- left : 0.65

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.73
 -- right : -0.19
 -- None : -4.33
 -- left : 0.62

('right', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- right : 2.59
 -- None : -4.30
 -- left : 0.79

('right', 'red', 'right', None, 'left')
 -- forward : -10.60
 -- right : 2.16
 -- None : 0.03
 -- left : -39.25

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.48
 -- right : 0.42
 -- None : -5.36
 -- left : 0.39

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.88
 -- right : -0.01
 -- None : 1.07
 -- left : -10.11

('right', 'green', 'right', None, 'left')
 -- forward : 0.46
 -- right : 2.83
 -- None : -4.15
 -- left : 1.01

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.34
 -- right : 2.28
 -- None : 0.05
 -- left : -9.60

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('left', 'red', None, 'forward', 'right')
 -- forward : -40.41
 -- right : -20.28
 -- None : 1.14
 -- left : -39.03

('left', 'green', 'left', None, 'forward')
 -- forward : 0.08
 -- right : 0.75
 -- None : -4.39
 -- left : 2.59

('left', 'red', None, 'left', 'forward')
 -- forward : -39.79
 -- right : 0.63
 -- None : 1.35
 -- left : -39.71

('right', 'red', None, 'forward', None)
 -- forward : -40.95
 -- right : -19.21
 -- None : 0.51
 -- left : -39.13

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.72
 -- right : 0.62
 -- None : 2.71
 -- left : -10.70

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : -39.60

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.55
 -- right : -0.21
 -- None : -5.90
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.31
 -- right : 0.25
 -- None : -4.53
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.53
 -- right : 1.61
 -- None : 0.87
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 0.32
 -- None : -4.86
 -- left : 2.48

('forward', 'green', 'left', None, 'left')
 -- forward : 1.38
 -- right : 0.08
 -- None : -5.68
 -- left : 0.07

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.96
 -- right : 0.24
 -- None : 1.60
 -- left : -9.34

('left', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- right : 0.05
 -- None : 1.47
 -- left : -9.64

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.54
 -- right : 0.67
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.50
 -- right : -0.11
 -- None : 2.11
 -- left : -39.15

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.78
 -- right : 2.62
 -- None : -5.41
 -- left : 0.87

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 2.57
 -- left : -39.10

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.69
 -- right : 0.24
 -- None : -4.99
 -- left : 0.17

('left', 'green', None, 'right', 'right')
 -- forward : -0.05
 -- right : 0.24
 -- None : -5.58
 -- left : 1.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : -4.24
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -40.54
 -- right : -19.48
 -- None : 1.08
 -- left : -39.68

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.50
 -- right : 0.26
 -- None : 1.43
 -- left : -40.59

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.48
 -- right : -20.41
 -- None : 0.13
 -- left : -40.72

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.96
 -- left : 2.97

('forward', 'green', 'right', None, None)
 -- forward : 2.23
 -- right : 0.45
 -- None : -4.49
 -- left : 0.04

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -38.98
 -- right : -20.97
 -- None : 1.91
 -- left : -39.34

('forward', 'green', None, 'right', None)
 -- forward : 2.52
 -- right : -0.01
 -- None : -5.85
 -- left : 0.13

('left', 'green', None, 'right', None)
 -- forward : 0.22
 -- right : 0.04
 -- None : -4.10
 -- left : 1.97

('left', 'green', 'right', None, None)
 -- forward : 0.48
 -- right : 0.07
 -- None : -4.18
 -- left : 2.38

('left', 'green', None, 'left', 'right')
 -- forward : 0.29
 -- right : 0.06
 -- None : -4.48
 -- left : 1.76

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
